1	1	COMPGI15 - Information Retrieval & Data Mining	http://www.cs.ucl.ac.uk/students/syllabus/mscml/gi15_information_retrieval_data_mining/	Department of Computer Science. ›› GI15 - Information Retrieval Data Mining. ... Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining.
1	2	COMPGI15 - Information Retrieval & Data Mining	http://www.cs.ucl.ac.uk/mobile/students/syllabus/mscml/gi15_information_retrieval_data_mining/	Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining. ... Overview of the fields. Study some basic concepts of information retrieval and data mining, such as the concept of
1	3	Overview	http://www.cs.ucl.ac.uk/mobile/degrees/msc_wsbda/	COMPGI15 Information Retrieval Data Mining. ... COMPGI15 Information Retrieval &Data Mining. The course is aimed at an entry level study of information retrieval and data mining techniques.
1	4	MSc Data Science	http://www.cs.ucl.ac.uk/degrees/msc_ds/	Information Retrieval Data Mining. ... Information Retrieval &Data Mining. The course is aimed at an entry level study of information retrieval and data mining techniques.
1	5	COMPM052 - Information Retrieval and Data Mining	http://www.cs.ucl.ac.uk/students/syllabus/undergrad/m052_information_retrieval_and_data_mining/	Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining. ... Overview of the fields. Study some basic concepts of information retrieval and data mining, such as the concept of
1	6	MSc Computational Statisics and Machine Learning	http://www.cs.ucl.ac.uk/degrees/msc_csml/	Further syllabus information can be foundCOMPGI15 Information Retrieval &Data Mining. The course is aimed at an entry level study of information retrieval and data mining techniques. ... Students are expected to master both the theoretical and practical
1	7	UCL Media Futures Group	http://mediafutures.cs.ucl.ac.uk/	UCL’s Media Futures group celebrated the end of the ‘Information Retrieval and Data Mining’ (IR&DM) course at its 2nd annual end-of-term poster session in UCL’s North ... data set for Section A (Text Retrieval) of the Information Retrieval and
1	8	MSc Web Science and Big Data Analytics	http://www.cs.ucl.ac.uk/degrees/msc_wsbda/	COMPGI15 Information Retrieval Data Mining. ... COMPGI15 Information Retrieval &Data Mining. The course is aimed at an entry level study of information retrieval and data mining techniques.
1	9	COMPGI15 - Information Retrieval & Data Mining	http://www.cs.ucl.ac.uk/teaching_learning/syllabus/mscml/gi15_information_retrieval_data_mining/	Department of Computer Science. ›› GI15 - Information Retrieval Data Mining. ... Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining.
1	10	Information Retrieval & Data Mining Assignment 2014 « UCL Media…	http://mediafutures.cs.ucl.ac.uk/blog/information-retrieval-data-mining-assignment-2014/	The data set for Section A (Text Retrieval) of the Information Retrieval and Data Mining Assignment 2014 can be downloaded using the links below:. ... The data and workspace for Section B (Distributed Computing) of the Information Retrieval and Data
2	1	Fees and funding	http://www.ucl.ac.uk/prospective-students/undergraduate/fees-funding	How tuition fees are classified and what your tuition fee covers. ... Tuition fees information and funding support available to students on an overseas study exchange.
2	2	Money	http://www.ucl.ac.uk/current-students/money	This page provides information and advice to prospective and current undergraduate and graduate students about fees payable for University tuition, sources of funding and scholarship opportunities at the University. ... Student Fees. Fee Schedules.
2	3	Master of Science in Energy and Resources Management	http://www.ucl.ac.uk/australia/study/msc	Programme. Tuition Fees for full-time study(AUD). Master of Science in Energy and Resources Management. ... Tuition fees due in any academic year must be paid prior to the start of each semester.
2	4	1. The context	http://www.ucl.ac.uk/white-paper/context	hospitals. The Government’ s transformation of undergraduate tuition fees. Through the post-War era until the 1990s, UK universities were funded by the Government to provide teaching, and did not charge ... UCL’ s fee level. We decided in March 2011
2	5	greenpaperfull	http://www.ucl.ac.uk/greenpaper/greenpaperfull.pdf	6. Where we are. 6 The Government’s transformation of undergraduate tuition fees. ... hospitals. The Government’s transformation of undergraduate tuition fees. Through the post-War era until the 1990s, UK universities were funded by the Government to
2	6	Finance	http://www.ucl.ac.uk/studyabroad/finance	Status. 2014/15 UCL Tuition Fee. Year Abroad Students will pay:. UK and EU students (inc. ... Tuition fees for approved study outside an exchange framework are reimbursable by UCL, but there are preconditions:.
2	7	UG FAQs	http://www.cs.ucl.ac.uk/degrees/common_pages/ug/faqs_undergraduate/	We are only able to consider transfers into the first year of our undergraduate programmes, due to their unique content. ... Click here for further details. No. All of our undergraduate programmes are full time only.
2	8	UCL UCU	http://www.ucl.ac.uk/unions/UCU/campaigns/statute/index.htm	Leaving aside the fact that the current Provost lobbied for high tuition fees against the express wishes of staff (and so some of this economic whirlwind is self-inflicted), the principal ... The new funding arrangements pose grave challenges to UCL. We
2	9	Frequently Asked Questions	http://www.cs.ucl.ac.uk/mobile/degrees/common_pages/ug/faqs_undergraduate/	We are only able to consider transfers into the first year of our undergraduate programmes, due to their unique content. ... Click here for further details. No. All of our undergraduate programmes are full time only.
2	10	Tuition fees	http://www.ucl.ac.uk/prospective-students/undergraduate/fees-funding/tuition-fees	Undergraduate prospectus. Tuition fees. Fees and funding. Tuition fees. We know that money can be a worrying topic for most students. ... How tuition fees are classified and what your tuition fee covers.
3	1	About | London Centre for Nanotechnology	http://www.london-nano.com/about	History. The LCN building was opened in 2006 after 4 years planning and construction. ... A joint venture between UCL and Imperial College London. Copyright 2005 - 2010 London Centre for Nanotechnology.
3	2	Our history	http://www.ucl.ac.uk/about-ucl/history	It is founded without the permission of the UCL Council, in part to protest the inadequacies of sports facilities. ... The UCL Academy opens its doors to Year 7 and 12 students.
3	3	About UCL	http://www.ucl.ac.uk/about-ucl	About UCL. UCL was founded in 1826 to open up higher education in England to those who had been excluded from it – becoming the first university in England to admit women ... Images: James Xu, Shine! 2011 International Student of the Year (upper left);
3	4	About - UCL Faculty of Laws	https://www.laws.ucl.ac.uk/about/	A year after the university was founded in 1827, John Austin and Andrew Amos were appointed to UCL’ s first Chairs…. ... A year after the university was founded in 1827, John Austin and Andrew Amos were appointed to UCL’ s first Chairs in
3	5	UCLDH	http://www.ucl.ac.uk/dh/	Founded in 2010, the UCL Centre for Digital Humanities (UCLDH) is a cross-faculty research centre, bringing together a vibrant network of people who teach and research in a wide range ... Figure 1: This site has recently been migrated to Indigo, UCL's
3	6	Life at UCL | LMCB - MRC Laboratory for Molecular Cell Biology	http://www.ucl.ac.uk/lmcb/life-ucl	Life at UCL. Founded in 1826, UCL was the first English university established after Oxford and Cambridge, the first to admit students regardless of race, class, religion or gender, and the ... UCL currently has over 13, 000 undergraduate and 9, 000
3	7	UCL research 'among top 10 physics breakthroughs of the year' |…	http://www.london-nano.com/news-and-events/news/ucl-research-among-top-10-physics-breakthroughs-of-the-year	UCL research 'among top 10 physics breakthroughs of the year'. Monday, 16th December 2013. ... The award was founded in 2009. Last year's winner was the ATLAS and CMS collaborations at CERN for their joint discovery of a Higgs– like particle at the
3	8	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	A new programme has been piloted this year between UCL Careers and Mechanical Engineering, with the aim of exposing the 300 Mechanical Engineering first and second year students to key employability ... In the autumn of 2015 we began a collaborative
3	9	Michael Pepper | London Centre for Nanotechnology	http://www.london-nano.com/our-people/%5Bfield_people_section-raw%5D/michael-pepper	Sir Michael founded the Semiconductor Physics Research Group at the Cavendish in 1985, and was appointed Professor of Physics there in 1987. ... He received a knighthood in the 2006 New Year's Honours list for services to physics and has received
3	10	Writes, Books and Wins: Lynne Truss among this year's winners of UCL…	http://www.ucl.ac.uk/media/library/fellowship2004	Writes, Books and Wins: Lynne Truss among this year's winners of UCL Fellowship awards. ... Publication date: Mar 13, 2006 3:10:33 PM. UCL today announces the results of this year's Fellowship and Honorary Fellowship nominations.
4	1	The Bartlett takes second place in QS World Rankings for Built…	http://www.ucl.ac.uk/bartlett/news/bartlett-qs-world-rankings	12 May 2015. The Bartlett has taken second place to MIT in the latest league table for architecture and the built environment in the newly published QS World Rankings 2015, but ... In addition to the faculty’ s top QS world ranking results, the
4	2	The Bartlett	https://www.bartlett.ucl.ac.uk/	Architecture. 24 March 2016. The Bartlett School of Architecture at UCL has taken second place in the QS World University Rankings 2016 for Architecture, coming second to the Massachusetts Institute of ... ISR. As concerned British MPs get to quiz EDF
4	3	The Bartlett	http://www.bartlett.ucl.ac.uk/	Architecture. 24 March 2016. The Bartlett School of Architecture at UCL has taken second place in the QS World University Rankings 2016 for Architecture, coming second to the Massachusetts Institute of ... ISR. As concerned British MPs get to quiz EDF
4	4	School of Architecture	http://www.ucl.ac.uk/bartlett/architecture	24 March 2016. The Bartlett School of Architecture at UCL has taken second place in the QS World University Rankings 2016 for Architecture, coming second to the Massachusetts Institute of Technology ... The 'Mansio' will tour a series of sites along
4	5	Undergraduate Preparatory Certificates	http://www.ucl.ac.uk/clie/preparatory-certificates	programme. UPC key facts. UCL is the only leading UK university featured in the world’ s top ten (2015/16 QS World University Rankings) to offer its own undergraduate foundation courses.
4	6	UCL excels in QS World University Subject Rankings - UCL Engineering	http://www.ucl.ac.uk/news/news-articles/0316/22032016-ucl-excels-QS-world-university-subject-rankings	UCL has strengthened its performance in the annual QS World University Rankings by Subject, with 8 subject areas ranked in the global top 10 and 4 areas in the top 5 ... The QS World University rankings – which rank universities overall rather than at
4	7	About - UCL Faculty of Laws	https://www.laws.ucl.ac.uk/about/	About. About. UCL Laws is one of the world’ s leading law schools. ... In September 2014, UCL was named as named as the fifth best university in the world in the 2015 QS World University Rankings, alongside the University of Oxford.
4	8	Latest	http://www.ucl.ac.uk/bartlett/dpu/latest	24 March 2016. We are delighted to announce the launch of the DPU summerLaband of theThe Bartlett has been placed second in the world in the QS World Subject Rankings’
4	9	Discover	http://www.ucl.ac.uk/qatar/discover	Discover. University College London is one of the world’ s leading multi-disciplinary universities, currently ranked seventh in the world (QS World University Rankings 2015). ... Its founding principles of academic excellence and research aimed at
4	10	Latest	http://www.ucl.ac.uk/bartlett/cpm/latest	24 March 2016. The Bartlett has been placed second in the world in the QS World Subject Rankings’ Architecture/Built Environment category, making it the top-ranked institution in the United ... 02 June 2016. The 2015 Paris Agreement reflected an
5	1	UCL Engineering Welcomes New Dean - UCL Engineering	http://www.engineering.ucl.ac.uk/news/ucl-engineering-welcomes-new-dean/	The Faculty of Engineering would like to welcome Professor Nigel Titchener-Hooker, Professor of Biochemical Engineering to his new post as Dean of Engineering. ... Latest news from UCL Engineering. Great opportunity for budding photographers in@CEGE_UCL's
5	2	UCL Faculties	http://www.ucl.ac.uk/departments/faculties	UCL Engineering delivers research and training across all aspects of the modern world. ... Departments. Dean of Faculty. Professor Nigel Titchener-Hooker - nigelth AT ucl.ac.uk.
5	3	F51 8th European Convention of Engineering Deans | UCL Online Store	http://onlinestore.ucl.ac.uk/browse/extra_info.asp?compid=1&amp;modid=2&amp;deptid=126&amp;catid=251&amp;prodid=1310	ECED is an annual event that brings together Deans of Engineering on current issues in engineering research and education.– A Dean is a person in charge of an engineering college, school, ... 8th European Convention of Engineering Deans Dinner.
5	4	Home - European Convention of Engineering Deans	http://www.engineering.ucl.ac.uk/eced/	Collaborate. European Convention of Engineering Deans 2016. Dear Colleague,. We are pleased to invite you to attend the 8th European Convention of Engineering Deans (ECED 2016) to be hosted by University ... th. -15. th. April 2016. ECED is the European
5	5	MSc in Physics and Engineering in Medicine	http://www.ucl.ac.uk/medphys/msc/pem	practical applications of biomedical engineering and computational methods in clinical and research environments;. ... Free Selection (Non IPEM accredited). Optional Modules:. Biomedical Engineering &Medical Imaging (BEMI) Stream.
5	6	The Bartlett	http://www.bartlett.ucl.ac.uk/	The Bartlett and UCL Engineering expand to Olympic Park. The Bartlett and UCL Engineering will be expanding into premises at Here East on Queen Elizabeth Olympic Park in early 2016.
5	7	Overview	http://www.ucl.ac.uk/srs/academic-manual/overview	SRS provides services directly to students during their time at UCL and supports academic departments and administrative staff in delivering a high quality student experience.
5	8	UCL Engineering	http://www.engineering.ucl.ac.uk/	Collaborate. UCL Engineering. UCL Engineering. Within the Faculty of Engineering Sciences at UCL, eleven academic departments undertake research and training across a great range of disciplines on a global scale. ... At UCL Engineering we take bright,
5	9	The Bartlett	https://www.bartlett.ucl.ac.uk/	The Bartlett and UCL Engineering expand to Olympic Park. The Bartlett and UCL Engineering will be expanding into premises at Here East on Queen Elizabeth Olympic Park in early 2016.
5	10	Prof Jeremy Watson	http://www.ucl.ac.uk/steapp/people/watson	He also has responsibility, as Vice-Dean of Engineering Sciences, for the engineering mission at UCL. ... Jeremy was awarded a CBE in the Queen’ s 2013 Birthday honours, for services to engineering.
6	1	UCL Library Services	http://www.ucl.ac.uk/library	Library newsletter. A new Spring issue of the library's newsletter is now available. ... Self-service expansion. We're expanding self-issue and return facilities to all our libraries.
6	2	Opening hours	http://www.ucl.ac.uk/library/opening	As UCL Qatar Library is currently physically co-located with Georgetown University in Qatar Library, our opening hours are the same as those of Georgetown Library.Opening times vary during the ... Please see Science Library times. Located on 4th floor.
6	3	Help & Support	http://www.ucl.ac.uk/isd/help	[phone] (internal 25000) . Phone support hours (term time). Monday-Friday: 8.30am-5.30pm. Out of hours phone support (NorMAN). ... Visit in person. Opening hours. Monday to Friday - 9.30am-5.30pm. Location.
6	4	UCL graduate research degrees (MPhil, PhD, Doctorate)	http://www.ucl.ac.uk/prospective-students/graduate/research/	Full-Time (FT). Part-Time (PT). J. K. Q. R. X. Y. Z. ... Science, Technology, Engineering and Public Policy MPhil/PhD.
6	5	UCL Petrie Museum Online Catalogue	http://petriecat.museums.ucl.ac.uk/	In 2005 six hundred items on loan to the National Museum of Science and Industry returned to be registered, taking the collection to UC80604. ... The rest of the collection is held in storage around the gallery, and is not securely accessible during
6	6	Events - Blog - Institute of Making	http://www.instituteofmaking.org.uk/blog/category/events	Throughout the week there will be bookable masterclasses, workshops and Materials Library discovery sessions, culminating in an extravaganza of materials and making that will be open to all. ... The Institute of Making invites you to explore our new
6	7	UCL Research Staff Careers	http://www.ucl.ac.uk/researchcareers/resources/index.htm	Jenny Gimpel, Media Relations Manager, UCL, Lucie Green, Royal Society Dorothy Hodgkin Research Fellow, Mullard Space Science Laboratories, UCL, Susan Raikes, Head of Learning Programmes, The British Museum. ... Opening Hours:09:30-17:00 Monday - Thursday
6	8	Items tagged with "Microfluidics and Nanofluidics"	http://london-nano.com/taxonomy/term/207/all/feed	items"> < div class="field-item even"> Professor of Biomedical Sciences </div> </div> </div> < div class="field field-name-field-people-extension field-type-number-integer field-label-above"> < div ... Chayen is Professor of Biomedical Sciences at
6	9	Events (April 2013) - Institute of Making	http://www.instituteofmaking.org.uk/events/archive/2013/04/	From April onwards, the Institute of Making will be opening it’s doors on the last Saturday of every month, to explore and get hands on with the Materials Library and ... Materials at the Centre brings together researchers from across the arts,
6	10	What's on	http://www.ucl.ac.uk/museums/whats-on	Date: Wednesday 6 April | Time: 5.30 – 7pm | Location: Petrie Museum of Egyptian Archaeology | Price: FREE | Age group: ANY. ... Akhenaten: Heretic, Visionary and Icon. Date: 23 February – 30 June 2016 | Time: Museum Opening Times | Location: Petrie
7	1	Electronic & Electrical Engineering	http://www.ee.ucl.ac.uk/	Personal tools. You are here: Home. Info. Awarded to Dr Joao Mota. Charles Vest Fellowship for work applying machine learning to biomedical imaging data. PhD student Jure Sokolic. 100 Paid internships for UCL students and recent graduates. Gain
7	2	UCL Systems and Networks Research	http://nrg.cs.ucl.ac.uk/	Since then, the Systems and Networks Research Group at UCL has been a global leader in the design, building, and analysis of networked computer systems. ... The group stands out among high-profile networking research groups for its success spanning
7	3	Mullard Space Science Laboratory	http://www.ucl.ac.uk/mssl	UK's largest university-based space research group. ... Students studying at MSSL become active members of their research groups and wider research communities.
7	4	UCL Department of Geography	http://www.geog.ucl.ac.uk/	Our research is organised around six clusters:. UCL Exhibition of school students’ designs. ... Pearson Building G07. Taught Programmes. Undergraduate Courses:. Postgraduate Courses:. Postgraduate Research.
7	5	Gatsby Computational Neuroscience Unit	http://www.gatsby.ucl.ac.uk/index.html	The research objectives of the Gatsby Unit are to study neural computational theories of perception and action in neural and machine systems, with an emphasis on learning. ... world class research groups in neuroscience and related areas.
7	6	Doctorate in Educational and Child Psychology (DECPsy)	http://www.ucl.ac.uk/educational-psychology/decpsy/index.htm	RESEARCH DEPARTMENT OF CLINICAL, EDUCATIONAL &HEALTH PSYCHOLOGY. EDUCATIONAL PSYCHOLOGY GROUP. Quick Links. ... 2016 entry pleaseThe programme is delivered by an outstanding team of in-house practitioners with cutting edge theoretical/research knowledge
7	7	Research Posters | London Centre for Nanotechnology	http://www.london-nano.com/research-and-facilities/research-posters	Research ». Research Posters. ... Research Posters. The researchers at LCN are involved in a wide range of cutting-edge research areas.Click on the thumbnails below to open PDF files of our posters showing some
7	8	The Bartlett	http://www.ucl.ac.uk/bartlett/people/	Professor Sir Alan Wilson. Professor of Urban Regional Systems. Centre for Advanced Spatial Analysis. ... From 2007-2013 he was Chair of the Arts and Humanities Research Council.
7	9	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	Another new coursework item was the researcher ‘ press conference’. Students got the opportunity to meet researchers from UCL in small groups to find out about their current research, with the opportunity ... Importantly, we will present research
7	10	UCL Media Futures Group	http://mediafutures.cs.ucl.ac.uk/	The Media Futures Group is interested in media (text, audio, image and video) on the Web. ... This is great news. There will be three tutorials from The Media Futures Group in WSDM 2015.
8	1	In-work benefits for migrants	http://www.ucl.ac.uk/european-institute/press/2015-16/christian-dustmann	In-work benefits for migrants. 23 November 2015. 10 November 2015. Professor Christian Dustmann (UCL CReAM) comments on David Cameron’ s demand to curb EU migrants’ access to in-work benefits
8	2	UCL Human Resources - Internships, Work Experience and Volunteering…	http://www.ucl.ac.uk/hr/docs/internships.php	Interns should be offered meaningful work that will benefit them and the department. ... You must not make any other payments, promise any future paid work or give any other benefits in kind.
8	3	Electronic & Electrical Engineering	http://www.ee.ucl.ac.uk/	PhD Work Appears in the New Edition of Popular Reference Book on Antenna Theory.. ... Work carried out by Dr Arnold McKinley, Teaching Fellow in the EE department.
8	4	Home	http://engdveiv.ucl.ac.uk/	DOBOS. Click above for information about VEIV’ s masters and doctoral programmes, and for an overview of current and past students’ work. ... Click above for details about modes for collaboration, R&D benefits and best-practice cases.
8	5	FAQs | London Centre for Nanotechnology	http://www.london-nano.com/about/faqs	The LCN is a collaboration between two different universities.How does that work? ... key pieces of equipment have active vibration suppression (which works on similar principles to noise-cancelling headphones).
8	6	Job Sites	http://www.ucl.ac.uk/careers/jobs	PhD studentships or Research Associate posts. Temporary work. Full time graduate level positions. ... Working with fellow UCL students, there are plenty of personal and professional benefits to getting involved.
8	7	Mullard Space Science Laboratory	http://www.ucl.ac.uk/mssl	Our groups of research scientists and development engineers work together to ensure that the instruments we produce are as relevant and competitive as possible. ... The subsequent data analysis and scientific interpretation of data benefits from the
8	8	LCN Videos and Audio | London Centre for Nanotechnology	http://www.london-nano.com/news-and-events/lcn-videos	learning how to work with silicon, we're reluctant to give it up. ... London Centre for Nanotechnology Video for In-cosmetics tradeshow. The LCN is at the forefront of research for the benefit of every one.
8	9	Home - UCL Faculty of Laws	http://www.laws.ucl.ac.uk/	UCL Laws is UCL's world-leading Faculty of Law, offering an outstanding educational experience and responding to today's global challenges through research.
8	10	Summer Internships	http://www.ucl.ac.uk/advances/advances-programmes/summer-internships	Supporting London-based SMEs gain real tangible benefits from a UCL intern and to make their businesses progress. ... To take part in any placement, you need to be eligible to work in the UK.
9	1	UCL Psychology and Language Sciences	http://www.ucl.ac.uk/pals/	UCL PSYCHOLOGY AND LANGUAGE SCIENCES. We undertake world-leading research and teaching in mind, behaviour, and language. ... UCL is the top-ranked university in the UK for research in Psychology, Psychiatry and Neuroscience.
9	2	Wellcome Trust Centre for Neuroimaging	http://www.fil.ion.ucl.ac.uk/	Our research groups study all aspects of higher cognitive function including vision, hearing, memory, language, reasoning, emotion, decision making and social interactions.
9	3	UCL Human Resources -	http://www.ucl.ac.uk/hr/consultancy/index.php	Centre for International Languages and Education (CLIE). Global Engagement Office. Vice Provost (International). ... Faculty of Brain Sciences. Division of Psychology and Language Sciences. Institute of Ophthalmology.
9	4	UCL graduate research degrees (MPhil, PhD, Doctorate)	http://www.ucl.ac.uk/prospective-students/graduate/research/	Clinical, Educational and Health Psychology MPhil/PhD. ... Psychology and Human Development MPhil/PhD.
9	5	Leading edge psychology days	http://www.ucl.ac.uk/educational-psychology/cpd/le_days.htm	Do answers to these questions contain specific implications for educational and child psychology practitioners? ... 30 March 2009 - 'Achieving the 'Every Child Matters' outcomes: Positive Psychology in education'.
9	6	Job Vacancies	http://www.ucl.ac.uk/cdcn/jobs	Job Vacancies. Details of developmental cognitive neuroscience vacancies at UCL will be posted here. ... All current and relevant vacancies.
9	7	UCL Human Resources - Contacts	http://www.ucl.ac.uk/hr/equalities/contacts/index.php	CALT. Centre For Languages and International Education (CLIE). Day Nursery. Department of Chemical Engineering. ... Division of Psychology Language Sciences. Division of Surgery Interventional Science. Eastman Dental Instituteÿ.
9	8	Doctorate in Educational and Child Psychology (DECPsy)	http://www.ucl.ac.uk/educational-psychology/decpsy/guidelines_success.htm	Further information about UCL's English Language proficiency requirements can be found at. ... Educational Psychology Assistant • Teacher • Portage Worker • Learning Support Assistant • Speech and Language Therapist • Care Worker • School or
9	9	Vacancies	http://www.ucl.ac.uk/pals/vacancies	Divisional vacancies and opportunities. Current Vacancies. Job Title. Research Department. Closing Date.
9	10	Professor Tony Cline	http://www.ucl.ac.uk/educational-psychology/team/tony_cline.htm	Dr Tony Cline. Co-Director of the CPD Doctorate in Educational Psychology, UCL. ... funded by ESRC) and child language brokering in schools (funded by the Nuffield Foundation).
10	1	Health and Safety | London Centre for Nanotechnology	http://www.london-nano.com/about/health-safety	About ». Health and Safety. ... Health and Safety. General. Each laboratory and service area of the LCN has an emergency notice outside the door showing the contact details (internal and personal) for the responsible PI as
10	2	UCL Safety Services	http://www.ucl.ac.uk/estates/safetynet/	UCL SAFETY SERVICES. SafetyNET. SafetyNET - health and safety at UCL. ... Furthermore, UCL recognises that health and safety is an integral part of the way in which UCL’s activities are managed and conducted.
10	3	Health & Safety	http://www.ucl.ac.uk/selcs/health-and-safety	The School Health &Safety officers areis the local Health and Safety Officer and Fire Evacuation Marshall for the School Offices in 33-35 Torrington Place. ... The Departmental Coordinators of the six departments making up the School are the local Health
10	4	UCL Safety Services	http://www.ucl.ac.uk/estates/safetynet/policy/index.htm	UCL SAFETY SERVICES. SafetyNET. UCL's Health and Safety Policy. ... This document contains the written statement of UCL’s general policy with respect to the health and safety at work of its employees.
10	5	Operations Including Health and Safety Team	https://www.ucl.ac.uk/biosciences/staff/hs	Operations - including Health and Safety. Mission Statement. The Health and Safety Divisional team will aim to deliver the highest standards and service in line with the Occupational Safety and Health Act ... of 1974.We will achieve this by an ongoing
10	6	Health and Safety Policy Statement | London Centre for Nanotechnology	http://www.london-nano.com/about/health-safety/health-and-safety-policy-statement	Health and Safety ». Health and Safety Policy Statement. ... The LCN Health and Safety Policy Document can be downloadedA joint venture between UCL and Imperial College London.
10	7	About | London Centre for Nanotechnology	http://www.london-nano.com/about	Username. Password. Search form. Search. A joint venture between UCL and Imperial College London. About. Related Links. About. The London Centre for Nanotechnology is a UK-based multidisciplinary enterprise operating at the forefront of science and
10	8	Health & Safety	http://www.ucl.ac.uk/mecheng/student-handbook/about-the-department/health-and-safety	Health &Safety. You should be aware of basic safety procedures during your time at UCL because it is your responsibility to take reasonable care for your own health and safety.You ... Not intentionally or recklessly interfere with or misuse anything that
10	9	User account | London Centre for Nanotechnology	http://www.london-nano.com/user	Search form. Search. A joint venture between UCL and Imperial College London. User account ». User account. User account. Primary tabs. Username. Enter your London Centre for Nanotechnology username. Password. Enter the password that accompanies
10	10	Past events/seminars | London Centre for Nanotechnology	http://www.london-nano.com/news-and-events/past-events	Username. Password. Search form. Search. A joint venture between UCL and Imperial College London. News &Events. Related Links. You are here. News &Events ». Past events/seminars. Past events/seminars. Inaugural Lecture - Making Tracks: Modelling
