1	1	COMPGI15 - Information Retrieval & Data Mining	http://www.cs.ucl.ac.uk/students/syllabus/mscml/gi15_information_retrieval_data_mining/	Department of Computer Science. ›› GI15 - Information Retrieval Data Mining. ... Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining.
11	1	Staff Personal Matters	http://www.ucl.ac.uk/staff/resources/nursery/	The second Nursery is situated in the basement of 9-11 Endsleigh Gardens. ... each month (when a Nursery staff meeting is held at 9.00 am).
11	2	Nursery Services	http://www.ucl.ac.uk/estates/news/a-z-services/nursery-services	Nursery Services. The UCL Day Nursery provides high quality childcare and nursery education, giving priority to the development needs and happiness of our children and their families in a safe, nurturing ... The nursery offers a safe, caring environment
11	3	nursery rhymes | Object Retrieval	http://www.ucl.ac.uk/museums-static/objectretrieval/taxonomy/term/340	Entry:. Tootsie Toys made the car, tootsie is another term for toes, nursery rhymes relating to toes include:. ... Entry:. Tootsie Toys made the car, tootsie is another term for toes, I started looking at nursery rhymes relating to toes.
11	4	Help and Guidance	http://www.cs.ucl.ac.uk/students/help_and_guidance/	The UCL Day Nursery is at 50-51 Gordon Square, telephone number [phone]. ... The Nursery is open to children from three months to five years old.
11	5	Accommodation	http://www.cs.ucl.ac.uk/mobile/students/help_and_guidance/	The UCL Day Nursery is at 50-51 Gordon Square, telephone number [phone]. ... The Nursery is open to children from three months to five years old.
11	6	Student and Registry Services	http://www.ucl.ac.uk/srs	SRS provides services directly to students during their time at UCL and supports academic departments and administrative staff in delivering a high quality student experience.
11	7	UCL Human Resources - Contacts	http://www.ucl.ac.uk/hr/equalities/contacts/index.php	CALT. Centre For Languages and International Education (CLIE). Day Nursery. Department of Chemical Engineering. ... For further details please contact the Nursery. N.B. There is usually a waiting list.
11	8	Customer Charter	http://www.ucl.ac.uk/estates/charter/nursery/	UCL ESTATES. MAINTENANCE. Aim. The Day Nursery team provide high quality childcare and nursery education in a safe, nurturing and stimulating care environment, giving priority to the development, needs and happiness ... We believe this quality can be
11	9	Chinese whispers. | Object Retrieval	http://www.ucl.ac.uk/museums-static/objectretrieval/node/215	Entry:. Tootsie Toys made the car, tootsie is another term for toes, I started looking at nursery rhymes relating to toes. ... Snip snap snorum. Hey coca dorum”. A half-remembered nursery rhyme, from when my grandmother cut my toenails as a small child.
11	10	Accommodation	http://www.cs.ucl.ac.uk/mobile/teaching_learning/help_and_guidance/	The UCL Day Nursery is at 50-51 Gordon Square, telephone number [phone]. ... The Nursery is open to children from three months to five years old.
12	1	Film Society Reunion - 9th December 2010	http://www.ucl.ac.uk/alumni/events/reunionreports/filmsocietyreunion	Film Society Reunion - 9th December 2010. Just over 35 UCL alumni attended the reunion of the Film Society, held on the same evening as the annual Jeremy Bentham Awards to honour ... s studio, and a reminder of the history and of the trials of the film
12	2	UCL Urban Laboratory - Urban Laboratory Film Society	http://www.ucl.ac.uk/urbanlab-archive/en2/index.php?page=5.0.0	›› UCL Urban Laboratory ›› visual arts ››Urban Laboratory Film Society. ... 01. 02. 03. 04. 05. 06. VISUAL ARTS. | Urban Laboratory Film SocietyUrban Lab Films.
12	3	Film Courses	http://www.ucl.ac.uk/anthropology/film-courses	indigenous filmmaking in Brazil, the course will give a historic overview on how the genre of ethnographic film has changed from seemingly scientific accounts to staged authenticity, fiction films and from ... Price's films have been shown on the BBC,
12	4	Society | Object Retrieval	http://www.ucl.ac.uk/museums-static/objectretrieval/taxonomy/term/9	You are the Routemaster'. Society. ... Esther Godfrey. Entry:. When I was about six (so about 1978) my mother made a television film for a current affairs programme about the high levels of lead in the water
12	5	SELCS	http://www.ucl.ac.uk/selcs	UCL School of European Languages, Culture &Society. SELCS. Our academic and administrative staff reflect the cosmopolitan world of London, while the SELCS programmes and research focus on the literatures, linguistic traditions, ... history, sociology,
12	6	London Centre for Nanotechnology	http://www.london-nano.com/homepage	1 year 2 months ago - Today - John Venables talk@1pm Ramsay lecture theatre, Rate Equation Modelling of Thin Film Growth. ... 1 year 5 months ago - Rachel McKendry to give Rosalind Franklin Lecture @ Royal Society November 6 - go to.
12	7	Items tagged with "Thin films surfaces and interfaces"	http://london-nano.com/taxonomy/term/198/all/feed	These investigations of crystal- and solid state chemistry are now transferred to thin-film processing.</p> < p> < strong> Recent Research Publications </strong> </p> < p> 1. ... Molecular auxetic behaviour of epitaxial Co-ferrite spinel thin film Matjaz
12	8	LCN Videos and Audio | London Centre for Nanotechnology	http://www.london-nano.com/news-and-events/lcn-videos	This film is a teaser made for the In-cosmetics tradeshow showing how research at the LCN could benefit public health and wellfare. ... Quantum Computing. This video discusses some of the science demonstrated by the LCN ath the exhibit 'Schrödinger's
12	9	UCLU Building	http://www.ucl.ac.uk/transforming-ucl/minor-projects/uclu	The scheme will also see the relocation of RARE FM radio station to the basement of CCB, where it will share space currently used by the Film Society. ... The scope of the work includes the relocation of RARE FM from the reception at 25 Gordon Street to
12	10	LCN researchers awarded Royal Society Wolfson Research Merit Award |…	http://london-nano.com/news-and-events/news/lcn-researchers-awarded-royal-society-wolfson-research-merit-award	LCN researchers awarded Royal Society Wolfson Research Merit Award. Thursday, 8th May 2014. ... spin ice in thin film form, as the flat surfaces of films allow them to be shaped and allow other materials to be placed on top of them.
13	1	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	and Biomedical Engineering (MPBE); Ms Seyedarabi, PhD student in MPBE; Dr Taylor, PT to BSc students, Institute of Orthopaedics and Musculoskeletal Science; Dr Loureiro, PT and Head of the Aspire Centre ... Elinor Bailey (Teaching Fellow, Mathematical
13	2	Industry support to start a Computer Science Career	http://www.cs.ucl.ac.uk/mobile/industry_outreach/students_industry/	UCLU TechSoc and UCL Computer Science hosted the UCL Data Science Student Challenge, powered by Microsoft Azure Machine Learning. ... The UCL DSSC is the fourth of its kind in the global series of hackathons, through which Microsoft aims to ignite a
13	3	Vodcasts	http://www.ucl.ac.uk/slms/news-home/Vodcasts	Studying at UCL' - Mariana Ceccotti (Postgraduate Students' Officer, UCLU). ... He is a Fellow of the Royal Society and a founding Fellow of the Academy of Medical Sciences.
13	4	Past Events	http://www.ucl.ac.uk/eme/seminars/PastEvents	James Lyon Fenner (Collaborative Doctoral Student with the Science Museum London and University of Nottingham), ‘ British Small Craft’: the cultural geographies of mid twentieth technology and display. ... UCLU Drama Society.
13	5	Students & Industry	http://www.cs.ucl.ac.uk/industry_outreach/students_industry/	UCLU TechSoc and UCL Computer Science hosted the UCL Data Science Student Challenge, powered by Microsoft Azure Machine Learning. ... The UCL DSSC is the fourth of its kind in the global series of hackathons, through which Microsoft aims to ignite a
13	6	Umar Farouk Abdulmutallab: report to UCL Council of an independent…	http://www.ucl.ac.uk/caldicott-enquiry/caldicottreport.pdf	groups of students (for example college departmental societies) ’. UCLU rules require that all publicity materials for student societies are produced in English or with an English translation. ... Disaffiliation of student societies is similarly a
13	7	DEPARTMENT OF STATISTICAL SCIENCE	http://www.ucl.ac.uk/statistics/current/pghb.pdf	DEPARTMENT OF STATISTICAL SCIENCE TAUGHT POSTGRADUATE STUDENT HANDBOOK. The Department of Statistical Science Taught Postgraduate Student Handbook has been written for postgraduate students admitted by the Department of Statistical Science to
13	8	1 “Things I wish I had known…” Information for ...	http://www.ucl.ac.uk/uclic/studying/phd/Essential-info_15-16	1. “Things I wish I had known… ”. Information for international students, by international students. ... overseas students, especially those coming to study in. the UK for the first time.
13	9	Geography BSc	http://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-bsc/	Research Assistant, UCL. Full-time student, MSc in Water Science, Policy and Management at University of Oxford. ... At UCL I co-founded UCLU Green Economy Society, with the aim of providing a forum for student debate and practical ideas on matters
13	10	A-Z Policies and Regulations	http://www.ucl.ac.uk/medicalschool/staff-students/general-information/a-z	COUNCIL TAX. See UCL Guide for Students (. DATA PROTECTION ACT. See UCL Guide for Students (. DEPARTMENTAL EQUAL OPPORTUNITIES LIAISON OFFICER (DEOLO). The Medical School has a designated Departmental Equal Opportunities Liaison ... Regular evening
14	1	Applying (Research)	http://www.cs.ucl.ac.uk/admissions/phd_programme/applying/	In order to apply, you should complete an Exchange Application form or an Erasmus Application form (leave section 17 blank as you will not be taking modules as a Visiting Research
14	2	The departmental contacts in each area are listed below:	http://www.cs.ucl.ac.uk/mobile/contacts/?newtemplate=1%252F	Systems and Networks - Brad Karp  [email]. ... Deputy Graduate Tutor/Deputy Research Student Coordinator. Brad Karp Director, Centre for Virtual Environments, Interaction and Visualisation .
14	3	Who does what in the department	http://www.cs.ucl.ac.uk/contacts/	Systems and Networks - Brad Karp  [email]. ... Deputy Graduate Tutor/Deputy Research Student Coordinator. Brad Karp Director, Centre for Virtual Environments, Interaction and Visualisation .
14	4	COMPM030 - Distributed Systems and Security	http://www.cs.ucl.ac.uk/students/syllabus/undergrad/m030_distributed_systems_and_security/	Term. 1. Taught By. Brad Karp (100%). Aims. The first half of the class explores the design and implementation of distributed systems in case-study fashion: students read classic and recent ... Lecture notes (Brad Karp).
14	5	UCL Human Resources - Senior Academic, Research and Teaching Fellow…	http://www.ucl.ac.uk/hr/docs/successful_sp_2014.php	Department of Civil, Environmental &Geomatic Engineering. Professor of Structural Engineering. Dr Brad Karp.
14	6	Applying	http://www.cs.ucl.ac.uk/mobile/degrees/phd_programme/applying/	In order to apply, you should complete an Exchange Application form or an Erasmus Application form (leave section 17 blank as you will not be taking modules as a Visiting Research
14	7	The departmental contacts in each area are listed below:	http://www.cs.ucl.ac.uk/mobile/contacts/	Systems and Networks - Brad Karp  [email]. ... Deputy Graduate Tutor/Deputy Research Student Coordinator. Brad Karp Director, Centre for Virtual Environments, Interaction and Visualisation .
14	8	COMPGZ03 - Distributed Systems and Security	http://www.cs.ucl.ac.uk/mobile/students/syllabus/mscncs/gz03_distributed_systems_and_security/	Term. 1. Taught By. Brad Karp (100%). Aims. The first half of the class explores the design and implementation of distributed systems in case-study fashion: students read classic and recent ... Lecture notes (Brad Karp). ©
14	9	COMPM030 - Distributed Systems and Security	http://www.cs.ucl.ac.uk/mobile/students/syllabus/undergrad/m030_distributed_systems_and_security/	Term. 1. Taught By. Brad Karp (100%). Aims. The first half of the class explores the design and implementation of distributed systems in case-study fashion: students read classic and recent ... Lecture notes (Brad Karp). ©
14	10	COMPGZ03 - Distributed Systems and Security	http://www.cs.ucl.ac.uk/teaching_learning/syllabus/mscncs/gz03_distributed_systems_and_security/	Term. 1. Taught By. Brad Karp (100%). Aims. The first half of the class explores the design and implementation of distributed systems in case-study fashion: students read classic and recent ... Lecture notes (Brad Karp).
15	1	UNIVERSITY COLLEGE LONDON	http://www.ucl.ac.uk/archaeology/studying/masters/courses/coursehandbooks/ARCLG222_UrbanArch	list of Personal Tutors to MA and MSc students. Students should consult this list to find out. ... who is to be their Personal Tutor for the year, and students should make contact with them.
15	2	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	collaboration with students from the Department of Computer Science. ... The results have been released in form of a GIS-driven website and a smartphone-app, developed in collaboration with UCL Computer Science students.
15	3	CHIME Publications	http://www.ucl.ac.uk/chime/publications	In: Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics). ... In: Marti, J and Oliver, A and Freixenet, J and Marti, R, (eds.) Lecture Notes in Computer Science.
15	4	content	http://www.ucl.ac.uk/sts/staff/cain/pubs/jarvis_and_cain_2003_da2.pdf	Benefits: Though uncommon in humanities courses, posters are common assessment tools in science programmes, and they are a common means for professional communication in the sciences. ... Tutors can build formative stages into poster projects. To learn
15	5	Self-Access Centre Database	https://resources.clie.ucl.ac.uk/home/sac/english/graded-readers	Sir Arthur Conan Doyle , Penguin; 2 edition , 2008. Who killed Charles McCarthy at Boscombe Pool? ... Fanella has difficult choices and exciting discoveries to make. Sir Arthur Conan Doyle , Penguin , 1999.
15	6	Students	http://www.ucl.ac.uk/archaeology/studying/research/students	These rooms also have computer terminals so you can browse the library archives whilst printing off an online journal article. ... The primary research groups include, Environment and Culture, Heritage Studies, Complex and Literate Societies, Social and
15	7	Editor:	http://www.ucl.ac.uk/sts/staff/cain/pubs/jarvis_and_cain_2002_da1.pdf	a tutor’s decisions about assessment at the heart of learning within courses. ... 1999). History of science courses often function in service roles to degree programmes in the sciences.
15	8	Self-Access Centre Database	https://resources.clie.ucl.ac.uk/home/sac/search/Graded%20Readers/english/1	Sir Arthur Conan Doyle , Penguin; 2 edition , 2008. Who killed Charles McCarthy at Boscombe Pool? ... Fanella has difficult choices and exciting discoveries to make. Sir Arthur Conan Doyle , Penguin , 1999.
15	9	Athena SWAN Silver department award…	http://www.ucl.ac.uk/ich/about-us/athena-swan/ich-athena-swan-silver-application	FPHS Faculty of Population Health Sciences. GOSH Great Ormond Street Hospital NHS Foundation Trust. ... This role passed in due course to Professor Christine Kinnon, who is now Vice-Dean for Education and Faculty Tutor in the Faculty of Population Health
15	10	UCL Chemistry NEWSLETTER 1. Introduction 2. Staff Highlights and ...	http://www.ucl.ac.uk/chemistry/alumni/documents/Newsletter_2014	Technical Support. Debbie Allen &Martyn Towner Natural Sciences Lab Technicians based in Chemistry . ... Claire Gacki Chemistry Lab Technician Claire previously worked as a science technician within a secondary school.
16	1	MSc Machine Learning	http://www.cs.ucl.ac.uk/degrees/msc_ml/	The MSc in Machine Learning is one of the few top master programmes that is entirely dedicated to machine learning. ... Employability. Machine Learning graduate destinations:. IBM. Cisco. Dunhmuby. Xerox. Machine Learning graduate roles:.
16	2	CSML | Home	http://www.csml.ucl.ac.uk/	Connectionists: Call for Participation: MLSS Machine Learning Summer School, Reykjavik, April 25 - M. ... The meeting is supported by the Centre of Computational Statistics and Machine Learning (CSML).
16	3	Gatsby Computational Neuroscience Unit	http://www.gatsby.ucl.ac.uk/index.html	The research objectives of the Gatsby Unit are to study neural computational theories of perception and action in neural and machine systems, with an emphasis on learning. ... The Unit's teaching activities are centered on an innovative four-year PhD
16	4	A First Course in Machine Learning by Dr Simon Rogers and Professor…	http://www.ucl.ac.uk/statistics/news/news-181111-2	A First Course in Machine Learning by Dr Simon Rogers and Professor Mark Girolami published. ... 5 December 2011. A new undergraduate textbook entitled A First Course in Machine Learning by Dr Simon Rogers (University of Glasgow) and Professor Mark
16	5	Electronic & Electrical Engineering	http://www.ee.ucl.ac.uk/	Charles Vest Fellowship for work applying machine learning to biomedical imaging data.
16	6	COMPGI09 - Applied Machine Learning	http://www.cs.ucl.ac.uk/students/syllabus/mscml/gi09_applied_machine_learning/	Department of Computer Science. ›› GI09 - Applied Machine Learning. 20 Apr 16:30. ... Term. 2. Taught By. David Barber (100%). Aims. Applied Machine Learning aims to cover some of the issues that may arise in the practical application of machine
16	7	Using Machine Learning in Health Research	http://www.ucl.ac.uk/farr-short-courses/scfarr17	Using Machine Learning in Health Research. In an era of modern healthcare, it is essential that all stakeholders are aware of the foundations of machine learning (ML) and the latest trends ... This one-day course will cover the basic aspects of machine
16	8	UCL Machine Reading	http://mr.cs.ucl.ac.uk/	People. Reader. Sebastian works in NLP and Machine Learning. He is particularly interested in helping machines to read more accurately by leveraging knowledge gathered through reading more accurately. ... Research Associate. Pontus works somewhere in the
16	9	SEMINAR 15th October: Rebecca Fiebrink. Interactive Machine Learning…	http://www.ucl.ac.uk/uclic/uclic-news-publication/Seminar34	SEMINAR 15th October: Rebecca Fiebrink. Interactive Machine Learning for End-User Systems building in Music Composition and Performance. ... rapid prototyping and an embodied approach to design, and through "training"users to become better machine
16	10	Machine Learning for network anomaly detection	http://www.ucl.ac.uk/secret/2012-phd-projects/machine-and-network	Machine Learning for network anomaly detection. 31 August 2014. By any measure, the UK is one of the world's top internet users. ... In addition to application within the computer security domain, methods should also be tested on datasets in other
17	1	Our history	http://www.ucl.ac.uk/about-ucl/history	The Nobel Prize in Physiology or Medicine is divided equally between himself and German scientist Otto Fritz Meyerhof. ... James Rothman shares the Nobel Prize in Physiology or Medicine with Randy W.
17	2	CDB's Prof John O'Keefe wins the Nobel Prize	http://www.ucl.ac.uk/cdb/news/cdb-news/news39	CDB's Prof John O'Keefe wins the Nobel Prize. 6 October 2014. ... I'm over the moon, actually."Hear Prof O'Keefe react to the news: . Nobel Prize Press Release (opens in new window):.
17	3	Nobel Laureates & Scholarship	http://www.ucl.ac.uk/research/excellence/nobel	Nobel Laureates &Scholarship. There has been at least one Nobel Laureate who is or was a student or academic at UCL every decade since the establishment of the Nobel Prizes in ... A further 11 UCL Honorary Graduates or Honorary Fellows have been awarded
17	4	Ramsay Nobel Prize Cartoon by Henry Tonks	http://www.ucl.ac.uk/chemistry/history/chemical_history/slides/ramsaytonks	Ramsay Nobel Prize Cartoon by Henry Tonks. In 1904, Ramsay was awarded the Nobel Prize in Chemistry 'for his discovery of the inert gaseous elements in air, and his determination of ... A cartoon by Sir Henry Tonks shows Sir William Ramsay reading that
17	5	Nobel Prize for Physics — Electronic & Electrical Engineering	http://www.ee.ucl.ac.uk/about/Kao	Personal tools. You are here:Nobel Prize for Physics. Info. Nobel Prize for Physics. ... Charles Kao, who studied for his PhD with Professor Harold Barlow, former head of the Department and pioneer of low loss microwave waveguides, has been awarded the
17	6	Professor John O'Keefe wins 2014 Nobel Prize for Physiology or…	https://www.ucl.ac.uk/biosciences/biosciences-news-publication/prof-john-okeefe-wins-nobel-prize-for-medicine	Professor John O'Keefe wins 2014 Nobel Prize for Physiology or Medicine. ... 6 October 2014. A very large and warm congratulations to Professor John O'Keefe, who has been awarded one half of the 2014 Nobel Prize for Physiology or Medicine!
17	7	Peter Higgs Awarded Nobel Prize	http://www.ucl.ac.uk/maths/news-articles/news-2013/higgs-nobel-prize-oct-2013	Peter Higgs Awarded Nobel Prize. 9 October 2013. Our former colleague Peter Higgs has been awarded the Nobel Prize.
17	8	Nobel Prize | UCL Museums & Collections Blog	https://blogs.ucl.ac.uk/museums/tag/nobel-prize/	fact that the Nobel Prize only began in 1901 whereas we were founded in 1827, UCL are still higher achievers. ... Mwah hah hah. According to the website www.nobelprize.org, there have been 487 Nobel Prizes given out worldwide since its inception.
17	9	Famous Faces	http://www.ucl.ac.uk/phys/about/people	The Nobel Prize in Physics 1915. The Nobel Prize in Physics 1915 was awarded jointly to Sir William Henry Bragg and William Lawrence Bragg "for their services in the analysis of ... The Nobel Prize in Physics 1928. "for his work on the thermionic
17	10	London is a scientific powerhouse – and it’s about more than Nobel…	http://www.ucl.ac.uk/enterprise/enterprise-views/london-is-a-scientific-powerhouse-and-it-s-about-more-nobel-prizes	London is a scientific powerhouse – and it’ s about more than Nobel Prizes. ... 13 October 2014. By Stephen Caddick, Vice-Provost (Enterprise) at UCL. THE AWARD of the Nobel Prize in Physiology or Medicine this week to London-based professor John
18	1	Graham Roberts	http://www.cs.ucl.ac.uk/cs_people/G.Roberts.html/	Department of Computer Science. ›› Graham Roberts. 20 Apr 16:30. ... 44 (0) 20 7387 1397. Email. [email]. Postal Address.
18	2	Making and using video for teaching: Dr Graham Roberts' tips and…	http://www.ucl.ac.uk/teaching-learning/case-studies-news/e-learning/graham-roberts	With interest in this subject being very high, Mike, first sat down with Dr Graham Roberts to find out how he has benefitted from using video in his teaching within UCL ... Dr Graham Roberts (Departmental Tutor/Director of Studies) teaches introductory
18	3	Graham Roberts - UCL Engineering	http://www.engineering.ucl.ac.uk/people/graham-roberts/	Collaborate. Dr Graham Roberts. Computer Science. 020 7679 3711 (Ext.33711). Join our mailing list.
18	4	Graham Roberts - UCL Engineering	https://www.engineering.ucl.ac.uk/people/graham-roberts/	Collaborate. Dr Graham Roberts. Computer Science. 020 7679 3711 (Ext.33711). Join our mailing list.
18	5	December 3rd 2014	http://www.cs.ucl.ac.uk/students/student_information/staff_student_committee/minutes/december_3rd_2014/	STAFF PRESENT:. Dr Graham Roberts (Departmental Tutor, DEOLO, Director of Studies, Chair), Jill Saunders (Departmental Administration Manager),. ... Graham explained the plans for part of the department to move to 66-72 Gower Street in March.
18	6	3        APPROVAL OF MINUTES OF THE LAST MEETING ON 25th March 2014.	http://www.cs.ucl.ac.uk/mobile/teaching_learning/student_information/staff_student_committee/minutes/december_3rd_2014/	STAFF PRESENT:. Dr Graham Roberts (Departmental Tutor, DEOLO, Director of Studies, Chair), Jill Saunders (Departmental Administration Manager),. ... Graham explained the plans for part of the department to move to 66-72 Gower Street in March.
18	7	December 3rd 2014	http://www.cs.ucl.ac.uk/teaching_learning/student_information/staff_student_committee/minutes/december_3rd_2014/	STAFF PRESENT:. Dr Graham Roberts (Departmental Tutor, DEOLO, Director of Studies, Chair), Jill Saunders (Departmental Administration Manager),. ... Graham explained the plans for part of the department to move to 66-72 Gower Street in March.
18	8	People	http://www.bartlett.ucl.ac.uk/people	We are The Bartlett: UCL's global faculty of the built environment. Our sections span the entire area of study and research. Individually, they lead their fields. In partnership, they develop new responses to pressing world issues. As a whole, they
18	9	Robert Bruce	http://www.cs.ucl.ac.uk/cs_people/R.Bruce.html/	Department of Computer Science. ›› Robert Bruce. 20 Apr 16:30. ... This page was last modified on 15 Mar 2016 and is maintained by Graham Knight.
18	10	Elizabeth Graham	http://www.ucl.ac.uk/archaeology/people/staff/graham	Elizabeth Graham. BA, PhD. Professor of Mesoamerican Archaeology. Course Co-ordinator: ARCL1008 Introduction to Social Anthropology. ... Robert Homsher Constructional aspects of urbanization in Middle Bronze Age southern Levant: a geoarchaeological
19	1	Simon Julier	http://www.cs.ucl.ac.uk/cs_people/S.Julier.html/	Department of Computer Science. ›› Simon Julier. 20 Apr 16:30. ... Internal. 57114. Fax. 44 (0) [phone]. Email. [email].
19	2	bridging the gaps - UCL > People > Simon Julier	http://www.ucl.ac.uk/btg/people_julier.html	Department of. Computer Science. Co-Investigator. Dr Julier joined the Department of Computer Science as a Senior Lecturer in May. ... 2006. Before joining UCL, Dr Julier worked for nine years at the 3D Mixed and Virtual Environments Laboratory (3DMVEL)
19	3	Iris View Profile	http://iris.ucl.ac.uk/research/personal/index?upi=SJULI23	More search options. Dr Simon Julier. 6.04. London.
19	4	People	http://www.ucl.ac.uk/cepss/people	Awaiting server response. This page requires XSLT support. It seems to be unsupported by your browser. If you are using an older Android device you can try installing another web browser from Google Play / Android Market. In the meantime you can try
19	5	People	http://www.ucl.ac.uk/secret/aboutus/People	Jens Groth. Mark Handley. David Rosenblum. Dr Anthony Steed. Dr Simon Julier. ... Dr Brad Karp. Dr Simon Prince. Dr Tim Weyrich. Prof Steve Hailes.
19	6	MSc CGVI Projects	http://www.cs.ucl.ac.uk/mobile/teaching_learning/msc_cgvi/projects/	COMPUTER SCIENCE DEPARTMENT. Sections. Teaching Learning. Project Suggestions. Please see latest project proposals, etc. via COMPGV99 (accessed through Moodle). Below is a list of supervisors with project suggestions for this year. You may also do a
19	7	bridging the gaps - UCL > People > Ben Croxford	http://www.ucl.ac.uk/btg/people_croxford.html	Bartlett School of. Graduate Studies. Co-Investigator. Dr Croxford is a senior lecturer within the Environment@Bartlett group in the Bartlett School of graduate studies. He brings to the project twelve years experience of monitoring and modelling
19	8	UCL Science Centre	http://www.ucl.ac.uk/phys/outreach/science_centre	Dr Simon Jolly. UCL Department of Physics &Astronomy. 3rd October. ... Dr Simon Julier. UCL Department of Computer Science. 28th November.
19	9	bridging the gaps - UCL > People > Muki Haklay	http://www.ucl.ac.uk/btg/people_haklay.html	Department. of Civil,. Environmental. and Geomatic. Engineering. Co-Investigator. Dr. Haklay is a senior lecturer in Geographical Information Science (GIScience) in the Department of Civil, Environmental and Geomatic Engineering at UCL. Dr. Haklay
19	10	UCL Science Centre	http://www.ucl.ac.uk/phys/department/science_centre	Dr Simon Jolly. UCL Department of Physics &Astronomy. 3rd October. ... Dr Simon Julier. UCL Department of Computer Science. 28th November.
20	1	Applying (Research)	http://www.cs.ucl.ac.uk/admissions/phd_programme/applying/	This section gives a very brief summary of the research interests of Computer Science (and associated) staff. ... Software development and software quality; social media, especially Twitter; social media and software engineering; public engagement and
20	2	Home	http://engdveiv.ucl.ac.uk/	VEIV is active in research across a range of themes. Click above for an overview of our research activities and profiles of our academic staff. ... VEIV projects advance the science and engineering of computational capture, rendering and simulation in a
20	3	Computer Science Staff Lists	http://www.cs.ucl.ac.uk/mobile/cs_people/?no_cache=1	COMPUTER SCIENCE DEPARTMENT. Sections. People. Computer Science Staff Lists. Academic Staff. ... Bernard Buxton (Honorary Staff), Room -, Phone -. Fabio Caccioli (Academic Staff), Room GS4.06, Phone 57104.
20	4	UCL Medical Physics and Biomedical Engineering	http://www.ucl.ac.uk/medphys	We are one of the largest medical physics and biomedical engineering departments in the UK and have close links to several major teaching hospitals as well as excellent academic research. ... Or maybe you want the staff list, the next social events or
20	5	London Centre for Nanotechnology	http://www.london-nano.com/homepage	05.04.16. Dr Jorge Bernardino de la Serna (Science Technology Facilities Council, RAL, Harwell). ... images of the year: a mesmerising nano-world where science becomes art via@ConversationUK.
20	6	CS Staff	http://www.cs.ucl.ac.uk/cs_people/?no_cache=1	Department of Computer Science. ›› CS Staff. 20 Apr 16:30. ... 04 May 17:30. Computer Science Staff Lists. Academic Staff.
20	7	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	collaboration with students from the Department of Computer Science. ... The results have been released in form of a GIS-driven website and a smartphone-app, developed in collaboration with UCL Computer Science students.
20	8	VECG	http://vecg.cs.ucl.ac.uk/	Publications. The virtual environments and computer graphics group's research spans the range from real-time computer graphics rendering to human factors issues in virtual reality. ... Contact. Department of Computer Science. University College London.
20	9	Collaborating Groups and Centres	http://engdveiv.ucl.ac.uk/overview/collaborators	The CS department has over 50 active academic staff in eight research groups. ... It is jointly funded by two UCL 5A/5 departments, Computer Science and Psychology.
