1	1	COMPGI15 - Information Retrieval & Data Mining	http://www.cs.ucl.ac.uk/students/syllabus/mscml/gi15_information_retrieval_data_mining/	Department of Computer Science. ›› GI15 - Information Retrieval Data Mining. ... Learning Outcomes. Students are expected to master both the theoretical and practical aspects of information retrieval and data mining.
20	10	Ann Blandford	http://www.ucl.ac.uk/uclic/people/a_blandford	Brief biography. I am Professor of Human– Computer Interaction in the Department of Computer Science at UCL, and a member of UCL Interaction Centre (UCLIC, jointly supported by the Department of ... Computer Science and the Division of Psychology and
21	1	Curriculum	http://www.cs.ucl.ac.uk/students/undergrad_inf/curriculum/	Department of Computer Science. ›› Curriculum. 20 Apr 16:30. ... Computer Science Department. University College London. Gower Street. London. WC1E 6BT.
21	2	BSc Computer Science (G400)	http://www.cs.ucl.ac.uk/mobile/students/undergrad_inf/curriculum/	COMPUTER SCIENCE DEPARTMENT. Sections. Students. © 1999-2016 UCL.
21	3	Year 4 MEng Computer Science & MEng Computer Science (International…	http://www.cs.ucl.ac.uk/mobile/students/undergrad_inf/curriculum/year_4_meng_cs/	COMPUTER SCIENCE DEPARTMENT. Sections. Students. Year 4 MEng Computer Science &MEng Computer Science (International Programme). ... Students on the 4th year of the MEng Computer Science and MEng Computer Science International Programme carry out an
21	4	Year 4 MEng Computer Science & MEng Computer Science (International…	http://www.cs.ucl.ac.uk/mobile/teaching_learning/undergrad_inf/curriculum/year_4_meng_cs/	COMPUTER SCIENCE DEPARTMENT. Sections. Teaching Learning. Year 4 MEng Computer Science &MEng Computer Science (International Programme). ... Students on the 4th year of the MEng Computer Science and MEng Computer Science International Programme carry out
21	5	BSc Computer Science (G400)	http://www.cs.ucl.ac.uk/mobile/teaching_learning/undergrad_inf/curriculum/	COMPUTER SCIENCE DEPARTMENT. Sections. Teaching Learning. © 1999-2016 UCL.
21	6	Year 3 MEng Computer Science (International Programme)	http://www.cs.ucl.ac.uk/students/undergrad_inf/curriculum/year_3_meng_cs_int_prog/	04 May 17:30. Year 3 MEng Computer Science (International Programme). Students on the 3rd year of the MEng Computer Science International Programme take modules at an overseas institution, as agreed ... Computer Science Department. University College
21	7	UCL graduate taught degrees (MA, MSc, MRes)	http://www.ucl.ac.uk/prospective-students/graduate/taught	Business Analytics (with specialisation in Computer Science) MSc. ... Data Science (with specialisation in Computer Science) MSc.
21	8	Year 3 MEng Computer Science (International Programme)	http://www.cs.ucl.ac.uk/mobile/students/undergrad_inf/curriculum/year_3_meng_cs_int_prog/	COMPUTER SCIENCE DEPARTMENT. Sections. Students. Year 3 MEng Computer Science (International Programme). ... Students on the 3rd year of the MEng Computer Science International Programme take modules at an overseas institution, as agreed with the
21	9	M3S: Molecular Modelling and Materials Science - Home	http://www.m3s.ucl.ac.uk/	The Centre for Doctoral Training in Molecular Modelling &Materials Science (M3S CDT) at University College London is funded by the UK Engineering and Physical Sciences Research Council and Industry to combine ... AWE has launched the Centre for
21	10	Curriculum	http://www.cs.ucl.ac.uk/teaching_learning/undergrad_inf/curriculum/	Department of Computer Science. ›› Curriculum. 20 Apr 16:30. ... Computer Science Department. University College London. Gower Street. London. WC1E 6BT.
22	1	Login to the portal	https://evision.ucl.ac.uk/urd/sits.urd/run/siw_lgn	If you have forgotten your password then you will need to contact the Portico Helpdesk to get your password reset. ... Still having difficulty? Contact the Portico Helpdesk for further assistance. Students, Staff and External Examiners.
22	2	Portico Services	http://www.ucl.ac.uk/srs/portico	Portico Services. The Portico Services Office supports and develops the Portico Student Information System. ... The Portico Services Team:. provides a high quality support service to students and staff across UCL.
22	3	UCL Directory	http://www.ucl.ac.uk/directory/	UCL. UCL Directory. If you are a member of staff you are able to set a preferred entry for your name by going to the web self service page. You will need your UCL username and password to access the page. If you are looking for a person who is not
22	4	Student and Registry Services	http://www.ucl.ac.uk/srs	SRS provides services directly to students during their time at UCL and supports academic departments and administrative staff in delivering a high quality student experience.
22	5	UCL Portico	http://www.ucl.ac.uk/alumni/news/Portico	UCL Portico magazine. The 2015 edition of UCL’ s flagship magazine for alumni and supporters, UCL Portico, is now available online and in print.
22	6	UCL staff gateway	http://www.ucl.ac.uk/staff/	Directories, teaching and research support, IT, Finance, HR and policies for UCL staff.
22	7	Help & Support	http://www.ucl.ac.uk/isd/help	If you need any help or support with IT at UCL then we offer how to guides and other self-service resources. If you are still stuck then you can contact our Service Desk.
22	8	Money	http://www.ucl.ac.uk/current-students/money	This page provides information and advice to prospective and current undergraduate and graduate students about fees payable for University tuition, sources of funding and scholarship opportunities at the University. Student Fees. Fee Schedules.
22	9	Log on to Portico	http://www.ucl.ac.uk/new-students/log-portico	Portico. - The UCL Student Information Service. Portico is the UCL Student Information Service that you use as part of online pre-enrolment. ... You can access Portico from any PC with internet access using your UCL user ID and password at
22	10	UCL student gateway	http://www.ucl.ac.uk/students/	Directories, teaching and research support, IT, Finance, HR and policies for UCL staff.
23	1	School of Public Policy - a stimulating environment for the study of…	http://www.ucl.ac.uk/spp/	UCL Department of Political Science. School of Public Policy. Department of Political Science. ... School of Public Policy at UCL - London's Global University. Explore our programmes.
23	2	UCL Human Resources - UCL Trade Unions	http://www.ucl.ac.uk/hr/docs/ucl_trade_unions.php	The following trade unions are recognised by UCL to represent UCL staff and to negotiate terms and conditions of employment on their behalf. ... The University and College Union (UCU) is recognised by UCL to represent its Academic staff, Research staff
23	3	UCL UCU	http://www.ucl.ac.uk/unions/UCU/campaigns/statute/index.htm	Join your union! This campaign is supported by all three campus trade unions, UCU, Unite and Unison, and the student union UCLU. ... In practice this means that UCL cannot pressure the trade union in a ‘crisis’to change the policy.
23	4	Study - UCL Faculty of Laws	https://www.laws.ucl.ac.uk/study/	You’ ll also be able to take advantage of all the clubs, societies and facilities offered by UCL’ s student union, UCLU, and the University of London Union, ULU. ... Specialist CPD Courses. Develop your knowledge and learn from international experts
23	5	Bloomsbury Site | London Centre for Nanotechnology	http://www.london-nano.com/contact/bloomsbury-site	The LCN building is located on the West side of the street between the Bloomsbury Theatre to the south and the UCL Student Union to the North.Look for the LCN
23	6	Policy Briefings	http://www.ucl.ac.uk/european-institute/analysis-publications/britain-europe/policybriefs	POLICY BRIEFING 4: European Economic and Monetary Union. This briefing considers the governance of economic and monetary union (EMU). ... This policy briefing provides an overview of:. • The content and functions of the doctrine;. •
23	7	Political Science and Public Policy	http://www.ucl.ac.uk/library/subject-support/guides/political-science	ECONOMICS (Main Library, 1st floor, south end); contains most of the books on economic theory and policy. ... LAW (Main Library, 1st floor, Donaldson Room); includes material on the British constitution and European Union.
23	8	Press Release: Devolution and Future of the Union: The Challenge for…	http://www.ucl.ac.uk/constitution-unit/constitution-unit-news/050515	Press Release: Devolution and Future of the Union: The Challenge for the new Parliament. ... Whitehall lacks capacity to think about the Union, with six centres for devolution policy.
23	9	UCL Human Resources - A to Z Listing of all policies and procedures…	http://www.ucl.ac.uk/hr/a_to_z/	London WC1H 9BT. Tel: [phone] 8829. A to Z Listing of all policies and procedures on the website. ... An alphabetical listing of all policies and procedures on the site.
23	10	MSc in Public Policy	http://www.ucl.ac.uk/spp/teaching/masters/msc-in-public-policy	UCL Department of Political Science. School of Public Policy. MSc in Public Policy. ... How bureaucratic agencies are designed and staffed and how they implement public policy.
24	1	Department/Division/  Institute …	http://www.ucl.ac.uk/estates/safetynet/guidance/GMOs/gm_locations.pdf	Department/Division/ Institute . Building(s) where GM activities are undertaken Address . ... of Neurology 1 Wakefield St WC1N 1PJ . Institute of Ophthalmology Ashton Building 11‐ 43 Bath Street London EC1V 9EL .
24	2	Summary of Individual | Legacies of British Slave-ownership	http://www.ucl.ac.uk/lbs/person/view/14956	Robert attended Emmanuel College Cambridge between 1787-1790 and was awarded a B.A. ... Robert's father John (1732-1769) and Samuel's grandfather Robert (1717-1784) were.
24	3	All Events	http://www.ucl.ac.uk/research/domains/events	Location: Lister &Young Seminar Room, Second Floor, John Vane Science Building, Charterhouse Square, London, EC1M 6BQ. ... Location: Roberts Building foyer and lecture theatres, Roberts Building, Malet Place, London, WC1E 7JE.
24	4	List of Registered Scientists	http://www.ucl.ac.uk/CNT/list	Address: Room 1003, Roberts Building, Torrington Place, London WC1E 7JE. Email: [email]. ... Address: Malet Place Engineering Building, University College London, Gower Street, London WC1E 6BT.
24	5	Seminars	http://www.ucl.ac.uk/uclic/news-events/seminars	also question what aspects of lived experience personal informatics can really address, and the implications of a data-driven life for how we experience the world. ... Or these issues overlap with some of your research challenges? Then come along to
24	6	UCL Research Staff Careers	http://www.ucl.ac.uk/researchcareers/resources/index.htm	To address such issues we have created a range of on-line resources to help you with career choice and management. ... 4. 5. Please comment:. UCL Careers Service - 4th Floor, ULU Building - Malet Street - London - WC1E 7HY ( Map) - Tel: 44 (0) 20 7866
24	7	Help and Guidance	http://www.cs.ucl.ac.uk/students/help_and_guidance/	The Departmental Equal Opportunities Liaison Officers (DEOLO) are: JJ Giwa and  Graham Roberts. ... They are based on the 4th floor of the ULU Building Malet Street.
24	8	Admin & support	http://www.ucl.ac.uk/ear/staff/admin	Bjorn Christianson - Consultancy Manager. Address:UCL Consultants Ltd The Network Building 97 Tottenham Court Road London W1T 4TP. ... Neil Roberts - Audiovisual Technician &DEOLO. Address:UCL Ear Institute 332 Gray's Inn Road London WC1X 8EE.
24	9	Summary of Individual | Legacies of British Slave-ownership	http://www.ucl.ac.uk/lbs/person/view/16791	My brother Robert H. advanced me in 1831 Ã‚ Â£5000, and myself and son Nath. ... Among the earliest members were the London West India merchant Robert Lang (member 1812-1828).
24	10	People	http://www.ucl.ac.uk/urbanlab/people	particularly in its manifestation through the informal occupation of vacant and deteriorating buildings and site. ... Sarajevo’ s Post-Conflict Urban Environment: Interventions in the Urban Landscape and Peace Building in a Plural Society.
25	1	UCL Estates: Guidelines for Booking a Room at UCL	http://www.ucl.ac.uk/estates/roombooking/guidelines/	Please note that due to the extensive demand for centrally bookable rooms across the whole year we can only treat your submission as a request initially – the Room Bookings Team are ... You are advised to log on to the Room Bookings web pages to see
25	2	UCL Estates: Room Booking	https://roombooking.ucl.ac.uk/rb/roomBookingsHomePage.html?invoker=EFD	UCL ESTATES. ROOM BOOKING. The Room and Conference Bookings Office is responsible for all centrally bookable rooms in UCL. ... Online Booking. Information about UCL's centrally-bookable space - including existing confirmed bookings, photographs and/or
25	3	Room Bookings	http://www.ucl.ac.uk/wibr/room-bookings	Rooms. WIBR have 3 meeting rooms on the 1st floor situated in next to the café and 1 meeting room available within wing 1.3:. ... Booking. Infection and Immunity Meeting room 1.3.02 Please book by emailing [email].
25	4	UCL Estates: Room Booking	http://www.ucl.ac.uk/estates/roombooking/	UCL ESTATES. ROOM BOOKING. As part of Customer Services the team is responsible for all centrally bookable rooms in UCL. ... Online Booking. Information about UCL's centrally-bookable space - including existing confirmed bookings, photographs and/or room
25	5	UCL Estates	http://www.ucl.ac.uk/estates/	cleaning and including student residences and central room bookings.
25	6	Room Bookings	http://www.ucl.ac.uk/estates/news/a-z-services/room-bookings	Room Bookings. The Room and Conference Bookings Office is responsible for all centrally bookable rooms in UCL. ... View all available rooms via the Online Room Booking system. Room Bookings are additionally responsible for liaising with all other
25	7	UCL Library Services	http://www.ucl.ac.uk/library	UCL Library Services supports learning, teaching and research in the global university that is UCL. Find details of our sites and opening hours, search the catalogue, how to join and membership and how to access our electronic resources.
25	8	UCL Estates: Portering	http://www.ucl.ac.uk/estates/portering/	Building and room details at start and delivery points. Full details of the items to be delivered or moved. ... When you make your room booking, any furniture set-up requested will automatically be passed to the Portering Team where four working days
25	9	UCL Estates: 403	http://www.ucl.ac.uk/estates/service-unavailable.php	UCL ESTATES. Temporary Problem Displaying Webpage. There is a temporary problem displaying the information you requested. If this is the first time you have seen this page, please return to the previous page and try again. If the problem occurs once
25	10	UCL Estates: Post	http://www.ucl.ac.uk/estates/post/	Outgoing mail items are collected and taken to the Post Room in Bedford Way where they are sorted. ... Post Room staff have been instructed not to collect parcels that do not carry a return address.
26	1	mecheng	http://www.ucl.ac.uk/mecheng	UCL Mechanical Engineering. UCL Mechanical Engineering is a research-led department that is a dynamic and vibrant place to study and carry out research, whether you are a prospective student, researcher ... Mechanical Engineering as a distinct discipline
26	2	Mechanical Engineering	http://www.ucl.ac.uk/prospective-students/undergraduate/subject-areas/mechanical-engineering	Mechanical Engineering. Mechanical engineering offers the exciting challenge of using mathematical and scientific knowledge to design and develop practical devices and machines. ... Mechanical Engineering. Degree programme. Qualification. UCAS Code.
26	3	mechanical engineering | Object Retrieval	http://www.ucl.ac.uk/museums-static/objectretrieval/taxonomy/term/586	You are the Routemaster'. mechanical engineering. ... Entry:. Dr Adam Wojcik from the Department of Mechanical Engineering examined the microstructure of the car with his microscope, and this is what he saw and said.
26	4	Engineering (Mechanical) BEng	http://www.ucl.ac.uk/prospective-students/undergraduate/degrees/engineering-mechanical-beng/	Further Information. Detailed course descriptions are available on the department website: Engineering (Mechanical) BEng. ... Full-time student, MSc in Mechanical Engineering at Imperial College London. Analyst, Barclays.
26	5	Mechanical Engineering	http://www.ucl.ac.uk/sci-eng-open-day/departments-institutes/mecheng	Mechanical Engineering. UCL Mechanical Engineering has been pioneering in the development of engineering education, having taught the discipline for over 165 years. ... MSc Mechanical Engineering. Marine Engineering (Mechanical &Electrical options).
26	6	About | London Centre for Nanotechnology	http://www.london-nano.com/about	The Centre has a unique operating model that accesses and focusses the combined skills of both universities across several key departments; Chemistry, Physics, Materials, Medicine, Electrical and Electronic Engineering, Mechanical Engineering,
26	7	Object Retrieval - mechanical engineering	http://www.ucl.ac.uk/museums-static/objectretrieval/taxonomy/term/586/0/feed	class="field-item odd"> < div class="field-label-inline-first"> Entry:&nbsp; </div> < p> Dr Adam Wojcik from the Department of Mechanical Engineering examined the microstructure of the car with his ... 1256168295" /> </div> </div> </div> </fieldset>
26	8	Careers	http://www.ucl.ac.uk/mecheng/careers	Mechanical engineering is one of the most demanding disciplines and courses and this is reflected in the broad range of industry sectors where mechanical engineers are employed. ... Technical lectures and site visits – through our Mechanical
26	9	Engineering (Mechanical with Business Finance) MEng	http://www.ucl.ac.uk/prospective-students/undergraduate/degrees/engineering-mechanical-business-finance-meng/	Mechanical Engineering Practical Skills. Modelling and Analysis. Optional modules. All first year modules are compulsory. ... Further Information. Detailed course descriptions are available on the department website: Engineering (Mechanical with
26	10	MUSE work shines! Mona Alimohammadi awarded 'Best Medical…	http://www.ucl.ac.uk/muse/muse-news-publication/Alimohammadi_best_thesis_prize	MUSE work shines! Mona Alimohammadi awarded 'Best Medical Engineering' PhD thesis prize by the Institution of Mechanical Engineers. ... Mona's thesis:“ Aortic dissection: simulation tools for disease management and understanding” was supervised by
27	1	International students	http://www.ucl.ac.uk/prospective-students/graduate/life/international	Test of English as Foreign Language (TOEFL) iBT. Prior to January 2016 entry. ... TOEFL does not satisfy the UCL English language requirement. For entry into programmes from January 2016 onwards.
27	2	PhD Programme | UCL School of Management	https://www.mgmt.ucl.ac.uk/study/phd	3344, but also make sure you include a scanned copy of your test result on your Prism application), although the School has no minimum score requirements. ... Your score report. Your IELTS/TOEFL score report, if English is not your first language.
27	3	PhD	http://www.ucl.ac.uk/australia/study/phd	the applicant's first language is English or. the applicant has:. an overall academic IELTS band score of at least 7.0 with a minimum score of 6.0 in each ... As a result, the standard OSHC cover will follow the minimum requirements, which includes a
27	4	How to Apply	http://www.ucl.ac.uk/healthandsociety/apply	For non-native English speakers: TOEFL (Test of English as a Foreign Language) with normally a minimum score of 580 in the paper test or 237 in the computer-based test; ... or IELTS (British Council’ s International English Language Testing System)
27	5	Frequently Asked Questions	http://www.ucl.ac.uk/archaeology/studying/masters/faq	Cambridge Certificate of Advanced English. Prior to January 2015:Score of 67 or above. ... 69 overall, with a minimum of 59 in each component. Please note that UCL no longer accepts TOEFL.
27	6	English language requirements	http://www.ucl.ac.uk/prospective-students/graduate/life/international/english-requirements	Test of English as Foreign Language (TOEFL) iBT. Prior to January 2016 entry. ... TOEFL does not satisfy the UCL English language requirement. For entry into programmes from January 2016 onwards.
27	7	Master of Science in Energy and Resources Management	http://www.ucl.ac.uk/australia/study/msc	the applicant's first language is English or. the applicant has:. an overall academic IELTS band score of at least 7.0 with a minimum score of 6.0 in each ... As a result, the standard OSHC cover will follow the minimum requirements, which includes a
27	8	Frequently Asked Questions	http://www.ucl.ac.uk/archaeology/studying/research/faq	What are the English Language Requirements? The required evidence may take the form of either:. ... You need to be able to study for a minimum of 15 hours a week.
27	9	Master of Science in Facility and Environment Management, Singapore	http://www.ucl.ac.uk/facilitymanagement_singapore	TOEFL Paper based: score of 580, plus 4 in the Test of Written English. · ... TOEFL Internet based: score of 92, plus 24/30 in the reading and writing subtests and 20/30 in the listening and speaking subtests.
27	10	Graduate Certificate/Diploma in Energy and Resources: Policy and…	http://www.ucl.ac.uk/australia/study/grad_cert_grad_dip	the applicant's first language is English or. the applicant has:. an overall academic IELTS band score of at least 7.0 with a minimum score of 6.0 in each ... As a result, the standard OSHC cover will follow the minimum requirements, which includes a
28	1	UCL Human Resources - Payroll Services	http://www.ucl.ac.uk/hr/payroll/	We aim to provide a payroll service that is customer focused and that utilises technology wherever possible. ... 1500 – Number of P45’s produced each year by UCL. 14 – Number of people in Payroll Services.
28	2	ISD	http://www.ucl.ac.uk/isd/	Most Popular. Help &Self-service Resources. How to guides. We’ ve created “ How to” guides for all our key services. ... If you can’ t find anything helpful then contact the Service Desk for assistance.
28	3	UCL Human Resources - Payroll Services : Pay dates and cut-off dates	http://www.ucl.ac.uk/hr/payroll/pay_dates.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Pay dates and cut-off dates. ... Cut-off dates. Publicised cut off dates are the latest date that Payroll information should arrive in Payroll Services.
28	4	UCL Human Resources - Payroll Services: Payroll Forms	http://www.ucl.ac.uk/hr/payroll/payroll_forms.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Payroll Forms. ... If you do need to send in a paper form to Payroll Services, please find the form using the list below.
28	5	UCL Human Resources - Payroll Services : SLAs	http://www.ucl.ac.uk/hr/payroll/slas.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Service Level Agreement. ... Office Hours. Payroll Services is open for personal enquiries between 10.00am to 4.00pm Monday to Friday.
28	6	UCL Human Resources - Payroll Services: Self-assessment	http://www.ucl.ac.uk/hr/payroll/self_assessment.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Self Assessment and P11D. ... For any employee who does not have access to MyView then please contact your Payroll Administrator who will be happy to assist you.
28	7	UCL Human Resources - Payroll Services : Staff from overseas	http://www.ucl.ac.uk/hr/payroll/overseas.php	Paying into a UK Bank Account. Payroll Services can pay your salary into a UK bank account or building society. ... Please return this form to Payroll Services, UCL, Gower Street, London, WC1E 6BT.
28	8	UCL Human Resources - Payroll Services : Tax and NI	http://www.ucl.ac.uk/hr/payroll/tax.php	If you do not have a P45, please complete a P46 or Starter Declaration and forward this to Payroll Services. ... The P46 or Starter Declaration is available in the Forms section of the Payroll Services website.
28	9	UCL Human Resources - Payroll Services: Feedback	http://www.ucl.ac.uk/hr/payroll/contact.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Feedback. ... Please use this form for feedback and comments on the HR Payroll.
28	10	UCL Human Resources - Payroll Services : Casual Workers	http://www.ucl.ac.uk/hr/payroll/casuals.php	UCL HUMAN RESOURCES. ›› Human Resources ››HR Payroll Service : Casual Workers. ... You should expect to receive payment at the end of the month following this duty subject to the department meeting the payroll submission deadline.
29	1	Home - UCL Faculty of Laws	http://www.laws.ucl.ac.uk/	17 March 2016. Chief Justice Geoffrey MA and Professor Dame Hazel Genn Hosted by the. ... 16 March 2016. Dr Danae Azaria has been voted as the winner of the Research Project of.
29	2	UCL Australia	http://www.ucl.ac.uk/australia	About UCL Australia video UCL brings a unique internationally connected educational experience to Australia with a specialist focus on education in the global critical field of energy and resources.
29	3	Provost's Teaching Awards	http://www.ucl.ac.uk/teaching-learning/awards-funding/provosts-teaching-awards	The criteria for this year’ s awards are designed to ensure that we recognise staff whose teaching and/or leadership in education is of a consistently high quality and also those ... The Provost’ s Teaching Award Winners will be joined by the winners
29	4	UCL Human Resources - UCL Staff News	http://www.ucl.ac.uk/hr/news/	UCL winners at 2016 Wellcome Image Awards. ... as the winner of the inaugural Julie Dorrington Award for Outstanding Clinical Photography in the 2016 Wellcome Image Awards.
29	5	UCL Australia Latest News	http://www.ucl.ac.uk/australia/ucl-australia-latest-news	UCL Australia is an integral part of University College London (UCL), one of the foremost academic institutions in the world and an academic powerhouse with 21 Nobel Prize winners among staff and alumni. UCL brings a unique internationally
29	6	UCL alumnus receives a Prestigious Fulbright Award to the US	http://www.ucl.ac.uk/spp/spp-news/07082015	UCL Department of Political Science. School of Public Policy. UCL alumnus receives a Prestigious Fulbright Award to the US. ... She will return to UCL in January 2016 to complete her degree at the UCL School of Public Policy.
29	7	News	http://www.ucl.ac.uk/english/news-and-events/news	HEFCE URBAN RESEARCH AWARD in INNOVATION and LEADERSHIP. Higher Education Innovation Fund. ... a CV. Applicants should be aware that there are only 6 awards available, and that successful award-winners will most likely be asked to attend at least 4
29	8	Rachael Corson	http://www.ucl.ac.uk/advances/people/rachael-corson	Advances Idea Accelerator and Bright Ideas Award winner. ... 02 March 2016, 18:16. 08 February 2016, 11:24. 03 February 2016, 13:16.
29	9	Items tagged with "Superconductors"	http://www.london-nano.com/taxonomy/term/187/all/feed	date-display-single"> Monday, 21 March 2016 - 1:23pm</span> </div> </div> </div> < div class="field field-name-field-news-image field-type-image field-label-hidden"> < div class="field-items"> < ... label-above"> < div class="field-label"> Awards and
29	10	Payments	http://www.ucl.ac.uk/australia/payments	UCL Australia is an integral part of University College London (UCL), one of the foremost academic institutions in the world and an academic powerhouse with 21 Nobel Prize winners among staff and alumni. UCL brings a unique internationally
30	1	Assessment	http://www.cs.ucl.ac.uk/students/undergrad_inf/assessment/	To progress from year 2 -> year 3, you need to pass 7.0 Course-units (210 FHEQ credits) and your weighted average for first and second-year modules must be 50% ... 3. You must also be 'complete' for the coursework component (if there is one).For computer
30	2	UCLTL2016Abstracts	http://www.ucl.ac.uk/teaching-learning/events/conference/2016/UCLTL2016Abstracts	A new programme has been piloted this year between UCL Careers and Mechanical Engineering, with the aim of exposing the 300 Mechanical Engineering first and second year students to key employability ... The results have been released in form of a
30	3	MEng Computer Science	http://www.cs.ucl.ac.uk/mobile/degrees/meng_computer_science/	Students on the 2nd year of their programme take 7 compulsory modules (each with a credit value of 0.5) and 1 minor module. ... All second year students in the Engineering Sciences Faculty will be required to attend a two-week course entitled 'How to
30	4	Year 2 BSc & MEng Computer Science	http://www.cs.ucl.ac.uk/students/undergrad_inf/curriculum/year_2_bsc_meng_cs/	Department of Computer Science. ›› Year 2 BSc MEng CS. 20 Apr 16:30. ... Students on the 2nd year of the Computer Science programme take 7 compulsory modules (each with a credit value of 15) and 1 elective module from the Integrated Engineering
30	5	Year 2 BSc & MEng Computer Science & MEng International Programme	http://www.cs.ucl.ac.uk/mobile/students/undergrad_inf/curriculum/year_2_bsc_meng_cs/	COMPUTER SCIENCE DEPARTMENT. Sections. Students. Year 2 BSc &MEng Computer Science &MEng International Programme. ... Students on the 2nd year of the Computer Science programme take 7 compulsory modules (each with a credit value of 15) and 1 elective
30	6	Year 2 MEng Mathematical Computation	http://www.cs.ucl.ac.uk/students/undergrad_inf/curriculum/year_2_meng_math_computation/	Department of Computer Science. ›› Year 2 MEng Math. Computation. 20 Apr 16:30. ... Term 3 'How to Change the World'. All second year students in the Engineering Sciences Faculty will be required to attend a two-week course entitled 'How to Change
30	7	Year 2 MEng Mathematical Computation	http://www.cs.ucl.ac.uk/mobile/students/undergrad_inf/curriculum/year_2_meng_math_computation/	COMPUTER SCIENCE DEPARTMENT. Sections. Students. Year 2 MEng Mathematical Computation. Students on the 2nd year of the Mathematical Computation programme take 7 compulsory modules, each with a credit value of 15, ... Term 3 'How to Change the World'. All
30	8	Year 2 BSc & MEng Computer Science & MEng International Programme	http://www.cs.ucl.ac.uk/mobile/teaching_learning/undergrad_inf/curriculum/year_2_bsc_meng_cs/	COMPUTER SCIENCE DEPARTMENT. Sections. Teaching Learning. Year 2 BSc &MEng Computer Science &MEng International Programme. ... Students on the 2nd year of the Computer Science programme take 7 compulsory modules (each with a credit value of 15) and 1
30	9	UCL Teaching & Learning Conference 2014 - Conference Abstacts	http://www.ucl.ac.uk/teaching-learning/events/conference/2014/programme_2014/abstracts_conf_2014	In order to deepen students' appreciation of what computer research is and how it is carried out, we have developed two complementary modules, targeted at 3rd year UG students (on a ... Learning from this experience, we propose that a similar structure
30	10	MEng Computer Science	http://www.cs.ucl.ac.uk/degrees/meng_computer_science/	Students on the 2nd year of their programme take 7 compulsory modules (each with a credit value of 0.5) and 1 minor module. ... All second year students in the Engineering Sciences Faculty will be required to attend a two-week course entitled 'How to
